NAME,Position,Height (cm),Weight (lb),Prior to NBA,Mid-Range Shot,Three Point Shot,Speed,Pass Accuracy,Defending,Rebounding
De'Andre Hunter,SF / PF,201,225,Virginia,82,79,76,67,65,47
Trae Young,PG,185,180,Oklahoma,92,86,84,80,48,43
Cam Reddish,SF / SG,203,208,Duke,70,76,85,68,66,47
Kevin Huerter,SG / SF,201,190,Maryland,74,82,84,74,55,45
Bruno Fernando,C,206,237,Maryland,70,42,78,52,54,73
Damian Jones,C,211,245,Vanderbilt,66,57,63,34,58,67
DeAndre' Bembry,SG / PG,196,210,Saint Joseph's,55,59,70,75,70,53
John Collins,PF / C,206,235,Wake Forest,80,83,71,37,59,76
Brandon Goodwin,PG,183,180,Florida Gulf Coast,72,73,84,75,52,52
Jeff Teague,PG,191,196,Wake Forest,72,80,81,81,63,40
Treveon Graham,SF / PF,196,225,Virginia Commonwealth,79,68,66,60,57,54
Dewayne Dedmon,C,213,245,Southern California,73,51,44,25,65,78
Charlie Brown (TW),SG / SF,198,199,Saint Joseph's,76,79,76,62,51,34
Clint Capela,C,208,240,Switzerland,60,25,58,34,70,90
Skal Labissière,PF / C,208,235,Kentucky,85,70,63,37,55,76
Jayson Tatum,PF / SF,203,208,Duke,80,85,79,74,80,56
Jaylen Brown,SG / SF,198,220,California,88,82,77,75,74,54
Kemba Walker,PG,183,184,Connecticut,91,82,85,89,61,45
Gordon Hayward,SF / PF,201,225,Butler,85,83,80,75,61,55
Marcus Smart,SG / PG,191,220,Oklahoma State,74,79,75,65,83,44
Daniel Theis,C,203,243,Germany,83,76,57,69,65,72
Enes Kanter,C,208,250,Turkey,72,55,62,40,41,91
Robert Williams III,C,203,240,Texas A&M,44,25,75,37,72,81
Brad Wanamaker,PG / SG,191,210,Pittsburgh,72,80,79,79,50,40
Vincent Poirier,C,213,255,France,71,55,50,54,54,81
Javonte Green,SF / SG,193,220,Radford,72,65,72,60,65,57
Grant Williams,PF / C,198,240,Tennessee,70,64,58,69,63,56
Semi Ojeleye,SF / PF,198,241,SMU,54,80,82,54,52,47
Romeo Langford,SG / SF,193,215,Indiana,72,65,84,70,55,46
Tacko Fall,C,226,289,Central Florid,48,30,25,44,53,79
Carsen Edwards,PG,180,199,Purdue,82,73,81,75,48,46
Tremont Waters,PG,178,172,LSU,69,75,91,76,62,39
Kevin Durant,SF / PF,208,240,Texas,98,86,80,75,73,51
Kyrie Irving,PG,188,193,Duke,94,83,85,88,64,49
Caris LeVert,SG / SF,198,204,Michigan,75,82,72,75,61,47
Spencer Dinwiddie,PG / SG,196,210,Colorado,66,76,82,88,59,41
Jarrett Allen,C,211,237,Texas,54,39,75,25,66,84
